Generated by pymatgen.io.lammps.data.LammpsData

1999  atoms

   2  atom types

0.000000 28.553120  xlo xhi
0.000000 28.553120  ylo yhi
0.000000 28.553120  zlo zhi
0.000000 0.000000 0.000000  xy xz yz
1334  0  1  9.993414  9.993414  9.993605
534   0  1 14.276710  8.565817  8.565712
535   0  1 14.276578  8.565797 11.421212
544   0  1 14.276696 11.421285  8.565701
545   0  1 14.276626 11.421206 11.421164
1434  0  1 12.848879  9.993487  9.993499
1534  0  1 15.704435  9.993509  9.993355
634   0  1 17.132320  8.565680  8.565470
635   0  1 17.132078  8.565817 11.421080
644   0  1 17.132162 11.421391  8.565628
645   0  1 17.132089 11.421285 11.421093
734   0  1 19.987433  8.565794  8.565504
735   0  1 19.987367  8.565872 11.421120
744   0  1 19.987416 11.421498  8.565637
745   0  1 19.987409 11.421335 11.421093
1634  0  1 18.559766  9.993580  9.993322
834   0  1 22.842539  8.565922  8.565626
835   0  1 22.842592  8.565912 11.421204
844   0  1 22.842652 11.421507  8.565684
845   0  1 22.842663 11.421325 11.421142
1734  0  1 21.414983  9.993649  9.993371
1834  0  1 24.270221  9.993653  9.993450
35    0  1 28.553093  8.565846 11.421445
934   0  1 25.697792  8.565955  8.565746
935   0  1 25.697835  8.565901 11.421313
944   0  1 25.697917 11.421436  8.565750
945   0  1 25.697901 11.421265 11.421225
1934  0  1 27.125494  9.993604  9.993548
154   0  1  2.855282 14.276864  8.565649
155   0  1  2.855265 14.276647 11.421143
1044  0  1  1.427674 12.849011  9.993479
1054  0  1  1.427647 15.704652  9.993137
54    0  1  0.000073 14.276981  8.565567
55    0  1  0.000048 14.276737 11.421052
254   0  1  5.710516 14.276771  8.565699
255   0  1  5.710504 14.276587 11.421202
1144  0  1  4.282912 12.848928  9.993539
1154  0  1  4.282850 15.704551  9.993239
1244  0  1  7.138166 12.848879  9.993549
1254  0  1  7.138113 15.704477  9.993313
354   0  1  8.565817 14.276710  8.565712
355   0  1  8.565797 14.276578 11.421212
454   0  1 11.421285 14.276696  8.565701
455   0  1 11.421206 14.276626 11.421164
1344  0  1  9.993487 12.848879  9.993499
1354  0  1  9.993509 15.704435  9.993355
554   0  1 14.276856 14.276856  8.565603
555   0  1 14.276732 14.276732 11.421057
1444  0  1 12.848949 12.848949  9.993420
1454  0  1 12.849089 15.704467  9.993323
1544  0  1 15.704467 12.849089  9.993323
1554  0  1 15.704673 15.704673  9.993117
654   0  1 17.132334 14.277084  8.565456
655   0  1 17.132187 14.276856 11.420934
754   0  1 19.987635 14.277213  8.565379
755   0  1 19.987510 14.276921 11.420869
1644  0  1 18.559834 12.849212  9.993262
1654  0  1 18.560064 15.704852  9.992937
854   0  1 22.842834 14.277204  8.565393
855   0  1 22.842748 14.276906 11.420884
1744  0  1 21.415101 12.849250  9.993261
1754  0  1 21.415300 15.704917  9.992873
1844  0  1 24.270331 12.849203  9.993314
1854  0  1 24.270453 15.704872  9.992918
954   0  1 25.698007 14.277107  8.565470
955   0  1 25.697958 14.276833 11.420956
1944  0  1 27.125560 12.849111  9.993395
1954  0  1 27.125598 15.704768  9.993022
164   0  1  2.855135 17.132614  8.565176
165   0  1  2.855282 17.132141 11.420926
174   0  1  2.855034 19.987942  8.565024
175   0  1  2.855317 19.987391 11.420936
1064  0  1  1.427621 18.560075  9.992926
64    0  1  0.000040 17.132767  8.565023
65    0  1  0.000073 17.132223 11.420809
74    0  1  0.000034 19.988125  8.564839
75    0  1  0.000103 19.987452 11.420808
264   0  1  5.710319 17.132471  8.565318
265   0  1  5.710516 17.132091 11.421019
274   0  1  5.710156 19.987779  8.565165
275   0  1  5.710551 19.987374 11.421032
1164  0  1  4.282790 18.559970  9.993058
1264  0  1  7.138050 18.559885  9.993172
364   0  1  8.565680 17.132320  8.565470
365   0  1  8.565817 17.132078 11.421080
374   0  1  8.565794 19.987433  8.565504
375   0  1  8.565872 19.987367 11.421120
464   0  1 11.421391 17.132162  8.565628
465   0  1 11.421285 17.132089 11.421093
474   0  1 11.421498 19.987416  8.565637
475   0  1 11.421335 19.987409 11.421093
1364  0  1  9.993580 18.559766  9.993322
564   0  1 14.277084 17.132334  8.565456
565   0  1 14.276856 17.132187 11.420934
574   0  1 14.277213 19.987635  8.565379
575   0  1 14.276921 19.987510 11.420869
1464  0  1 12.849212 18.559834  9.993262
1564  0  1 15.704852 18.560064  9.992937
664   0  1 17.132745 17.132745  8.565045
665   0  1 17.132334 17.132334 11.420706
674   0  1 17.132978 19.988045  8.564812
675   0  1 17.132411 19.987635 11.420577
764   0  1 19.988045 17.132978  8.564812
765   0  1 19.987635 17.132411 11.420577
774   0  1 19.988384 19.988384  8.564447
775   0  1 19.987681 19.987681 11.420447
1664  0  1 18.560301 18.560301  9.992627
864   0  1 22.843132 17.133019  8.564770
865   0  1 22.842834 17.132397 11.420585
874   0  1 22.843414 19.988464  8.564421
875   0  1 22.842871 19.987651 11.420493
1764  0  1 21.415502 18.560389  9.992531
1864  0  1 24.270571 18.560333  9.992612
964   0  1 25.698132 17.132919  8.564870
965   0  1 25.698007 17.132320 11.420683
974   0  1 25.698263 19.988328  8.564611
975   0  1 25.698034 19.987554 11.420645
1964  0  1 27.125632 18.560205  9.992768
184   0  1  2.855170 22.842818  8.565459
185   0  1  2.855381 22.842565 11.421088
1074  0  1  1.427654 21.415176  9.993108
1084  0  1  1.427774 24.270286  9.993442
84    0  1  0.000107 22.843035  8.565322
85    0  1  0.000127 22.842621 11.420982
284   0  1  5.710513 22.842529  8.565520
285   0  1  5.710642 22.842550 11.421154
1174  0  1  4.282844 21.415075  9.993204
1184  0  1  4.283057 24.270136  9.993451
1274  0  1  7.138198 21.414956  9.993302
1284  0  1  7.138311 24.270125  9.993448
384   0  1  8.565922 22.842539  8.565626
385   0  1  8.565912 22.842592 11.421204
484   0  1 11.421507 22.842652  8.565684
485   0  1 11.421325 22.842663 11.421142
1374  0  1  9.993649 21.414983  9.993371
1384  0  1  9.993653 24.270221  9.993450
584   0  1 14.277204 22.842834  8.565393
585   0  1 14.276906 22.842748 11.420884
1474  0  1 12.849250 21.415101  9.993261
1484  0  1 12.849203 24.270331  9.993314
1574  0  1 15.704917 21.415300  9.992873
1584  0  1 15.704872 24.270453  9.992918
684   0  1 17.133019 22.843132  8.564770
685   0  1 17.132397 22.842834 11.420585
784   0  1 19.988464 22.843414  8.564421
785   0  1 19.987651 22.842871 11.420493
1674  0  1 18.560389 21.415502  9.992531
1684  0  1 18.560333 24.270571  9.992612
884   0  1 22.843351 22.843351  8.564704
885   0  1 22.842807 22.842807 11.420619
1774  0  1 21.415532 21.415532  9.992539
1784  0  1 21.415471 24.270614  9.992707
1874  0  1 24.270614 21.415471  9.992707
1884  0  1 24.270521 24.270521  9.993034
984   0  1 25.698313 22.843257  8.565020
985   0  1 25.698016 22.842718 11.420813
1974  0  1 27.125663 21.415318  9.992937
1984  0  1 27.125683 24.270427  9.993299
194   0  1  2.855550 25.697793  8.565882
195   0  1  2.855435 25.697811 11.421213
1094  0  1  1.427870 27.125555  9.993626
94    0  1  0.000272 25.698092  8.565900
95    0  1  0.000130 25.697884 11.421152
204   0  1  5.710794 28.553056  8.566007
205   0  1  5.710655 28.553078 11.421429
294   0  1  5.710730 25.697677  8.565780
295   0  1  5.710685 25.697790 11.421280
1194  0  1  4.283153 27.125416  9.993640
1294  0  1  7.138342 27.125412  9.993599
305   0  1  8.565846 28.553093 11.421445
394   0  1  8.565955 25.697792  8.565746
395   0  1  8.565901 25.697835 11.421313
494   0  1 11.421436 25.697917  8.565750
495   0  1 11.421265 25.697901 11.421225
1394  0  1  9.993604 27.125494  9.993548
594   0  1 14.277107 25.698007  8.565470
595   0  1 14.276833 25.697958 11.420956
1494  0  1 12.849111 27.125560  9.993395
1594  0  1 15.704768 27.125598  9.993022
694   0  1 17.132919 25.698132  8.564870
695   0  1 17.132320 25.698007 11.420683
794   0  1 19.988328 25.698263  8.564611
795   0  1 19.987554 25.698034 11.420645
1694  0  1 18.560205 27.125632  9.992768
894   0  1 22.843257 25.698313  8.565020
895   0  1 22.842718 25.698016 11.420813
1794  0  1 21.415318 27.125663  9.992937
1894  0  1 24.270427 27.125683  9.993299
994   0  1 25.698192 25.698192  8.565588
995   0  1 25.697952 25.697952 11.421015
1994  0  1 27.125667 27.125667  9.993547
116   0  1  2.855054  2.855054 14.276970
1005  0  1  1.427623  1.427623 12.848989
1006  0  1  1.427384  1.427384 15.704416
216   0  1  5.710105  2.854961 14.277297
1105  0  1  4.282857  1.427560 12.849191
1106  0  1  4.282319  1.427263 15.704984
1205  0  1  7.138021  1.427542 12.849359
1206  0  1  7.137248  1.427313 15.705393
316   0  1  8.565243  2.855005 14.277392
416   0  1 11.420704  2.855122 14.277086
1305  0  1  9.993256  1.427569 12.849321
1306  0  1  9.992656  1.427443 15.705133
516   0  1 14.276373  2.855244 14.276690
1405  0  1 12.848742  1.427617 12.849048
1406  0  1 12.848469  1.427569 15.704534
1505  0  1 15.704311  1.427674 12.848779
1506  0  1 15.704140  1.427658 15.704254
506   0  1 14.276465  0.000015 14.276609
616   0  1 17.131923  2.855355 14.276553
716   0  1 19.987265  2.855450 14.276556
1605  0  1 18.559675  1.427741 12.848691
1606  0  1 18.559620  1.427784 15.704258
606   0  1 17.131971  0.000081 14.276456
706   0  1 19.987233  0.000163 14.276404
816   0  1 22.842518  2.855440 14.276553
1705  0  1 21.414891  1.427786 12.848724
1706  0  1 21.414846  1.427898 15.704224
1805  0  1 24.270141  1.427765 12.848791
1806  0  1 24.270025  1.427782 15.704122
806   0  1 22.842422  0.000160 14.276364
16    0  1 28.553012  2.855149 14.276705
916   0  1 25.697801  2.855289 14.276562
1905  0  1 27.125446  1.427691 12.848852
1906  0  1 27.125303  1.427483 15.704104
906   0  1 25.697706  0.000020 14.276378
126   0  1  2.854961  5.710105 14.277297
1015  0  1  1.427560  4.282857 12.849191
1016  0  1  1.427263  4.282319 15.704984
1025  0  1  1.427542  7.138021 12.849359
1026  0  1  1.427313  7.137248 15.705393
226   0  1  5.710044  5.710044 14.277465
1115  0  1  4.282769  4.282769 12.849385
1116  0  1  4.282225  4.282225 15.705300
1125  0  1  4.282705  7.137924 12.849511
1126  0  1  4.282161  7.137111 15.705583
1215  0  1  7.137924  4.282705 12.849511
1216  0  1  7.137111  4.282161 15.705583
1225  0  1  7.137895  7.137895 12.849557
1226  0  1  7.137192  7.137192 15.705557
326   0  1  8.565187  5.710074 14.277473
426   0  1 11.420658  5.710276 14.277131
1315  0  1  9.993179  4.282741 12.849418
1316  0  1  9.992556  4.282443 15.705234
1325  0  1  9.993164  7.137941 12.849427
1326  0  1  9.992598  7.137531 15.705192
526   0  1 14.276326  5.710475 14.276743
1415  0  1 12.848670  4.282827 12.849120
1416  0  1 12.848371  4.282741 15.704611
1425  0  1 12.848654  7.138066 12.849135
1426  0  1 12.848363  7.137941 15.704625
1515  0  1 15.704251  4.282912 12.848862
1516  0  1 15.704069  4.282923 15.704320
1525  0  1 15.704241  7.138166 12.848911
1526  0  1 15.704078  7.138159 15.704367
626   0  1 17.131927  5.710592 14.276633
726   0  1 19.987378  5.710620 14.276702
1615  0  1 18.559664  4.282983 12.848800
1616  0  1 18.559653  4.283036 15.704378
1625  0  1 18.559704  7.138209 12.848884
1626  0  1 18.559782  7.138143 15.704500
826   0  1 22.842731  5.710501 14.276800
1715  0  1 21.414934  4.283026 12.848850
1716  0  1 21.415063  4.283047 15.704484
1725  0  1 21.415024  7.138202 12.848972
1726  0  1 21.415419  7.137797 15.704839
1815  0  1 24.270195  4.283011 12.848916
1816  0  1 24.270405  4.282757 15.704545
1825  0  1 24.270258  7.138185 12.849068
1826  0  1 24.270541  7.137633 15.704980
26    0  1 28.553033  5.710258 14.277067
926   0  1 25.697922  5.710399 14.276896
1915  0  1 27.125448  4.282955 12.849022
1916  0  1 27.125469  4.282540 15.704682
1925  0  1 27.125473  7.138123 12.849196
1926  0  1 27.125541  7.137451 15.705165
136   0  1  2.855005  8.565243 14.277392
146   0  1  2.855122 11.420704 14.277086
1035  0  1  1.427569  9.993256 12.849321
1036  0  1  1.427443  9.992656 15.705133
236   0  1  5.710074  8.565187 14.277473
246   0  1  5.710276 11.420658 14.277131
1135  0  1  4.282741  9.993179 12.849418
1136  0  1  4.282443  9.992556 15.705234
1235  0  1  7.137941  9.993164 12.849427
1236  0  1  7.137531  9.992598 15.705192
336   0  1  8.565274  8.565274 14.277377
346   0  1  8.565512 11.420723 14.277067
436   0  1 11.420723  8.565512 14.277067
446   0  1 11.420903 11.420903 14.276887
1335  0  1  9.993241  9.993241 12.849298
1336  0  1  9.992831  9.992831 15.704959
536   0  1 14.276363  8.565741 14.276742
546   0  1 14.276487 11.421108 14.276681
1435  0  1 12.848720  9.993388 12.849070
1436  0  1 12.848492  9.993241 15.704548
1535  0  1 15.704290  9.993487 12.848911
1536  0  1 15.704185  9.993414 15.704376
636   0  1 17.131996  8.565809 14.276682
646   0  1 17.132067 11.421140 14.276649
736   0  1 19.987526  8.565691 14.276832
746   0  1 19.987463 11.421098 14.276691
1635  0  1 18.559758  9.993497 12.848924
1636  0  1 18.559895  9.993256 15.704534
836   0  1 22.842786  8.565605 14.276945
846   0  1 22.842726 11.421024 14.276765
1735  0  1 21.415059  9.993484 12.848985
1736  0  1 21.415257  9.993104 15.704686
1835  0  1 24.270294  9.993435 12.849078
1836  0  1 24.270441  9.992962 15.704828
36    0  1 28.553064  8.565370 14.277236
46    0  1 28.553098 11.420807 14.276982
936   0  1 25.697954  8.565501 14.277078
946   0  1 25.697929 11.420923 14.276867
1935  0  1 27.125502  9.993352 12.849195
1936  0  1 27.125535  9.992809 15.704981
156   0  1  2.855244 14.276373 14.276690
1045  0  1  1.427617 12.848742 12.849048
1046  0  1  1.427569 12.848469 15.704534
1055  0  1  1.427674 15.704311 12.848779
1056  0  1  1.427658 15.704140 15.704254
56    0  1  0.000015 14.276465 14.276609
256   0  1  5.710475 14.276326 14.276743
1145  0  1  4.282827 12.848670 12.849120
1146  0  1  4.282741 12.848371 15.704611
1155  0  1  4.282912 15.704251 12.848862
1156  0  1  4.282923 15.704069 15.704320
1245  0  1  7.138066 12.848654 12.849135
1246  0  1  7.137941 12.848363 15.704625
1255  0  1  7.138166 15.704241 12.848911
1256  0  1  7.138159 15.704078 15.704367
356   0  1  8.565741 14.276363 14.276742
456   0  1 11.421108 14.276487 14.276681
1345  0  1  9.993388 12.848720 12.849070
1346  0  1  9.993241 12.848492 15.704548
1355  0  1  9.993487 15.704290 12.848911
1356  0  1  9.993414 15.704185 15.704376
556   0  1 14.276626 14.276626 14.276584
1445  0  1 12.848843 12.848843 12.848947
1446  0  1 12.848720 12.848720 15.704401
1455  0  1 12.848949 15.704370 12.848840
1456  0  1 12.848879 15.704290 15.704303
1545  0  1 15.704370 12.848949 12.848840
1546  0  1 15.704290 12.848879 15.704303
1555  0  1 15.704467 15.704467 12.848701
1556  0  1 15.704435 15.704435 15.704281
656   0  1 17.132089 14.276696 14.276505
756   0  1 19.987409 14.276697 14.276455
1645  0  1 18.559779 12.848998 12.848792
1646  0  1 18.559758 12.848866 15.704292
1655  0  1 18.559834 15.704528 12.848578
1656  0  1 18.559766 15.704468 15.704210
856   0  1 22.842663 14.276648 14.276465
1745  0  1 21.415072 12.848988 12.848802
1746  0  1 21.415059 12.848805 15.704305
1755  0  1 21.415101 15.704528 12.848540
1756  0  1 21.414983 15.704419 15.704141
1845  0  1 24.270310 12.848928 12.848861
1846  0  1 24.270294 12.848712 15.704355
1855  0  1 24.270331 15.704476 12.848587
1856  0  1 24.270221 15.704339 15.704137
956   0  1 25.697901 14.276565 14.276525
1945  0  1 27.125528 12.848838 12.848952
1946  0  1 27.125502 12.848595 15.704437
1955  0  1 27.125560 15.704395 12.848679
1956  0  1 27.125494 15.704242 15.704186
166   0  1  2.855355 17.131923 14.276553
176   0  1  2.855450 19.987265 14.276556
1065  0  1  1.427741 18.559675 12.848691
1066  0  1  1.427784 18.559620 15.704258
66    0  1  0.000081 17.131971 14.276456
76    0  1  0.000163 19.987233 14.276404
266   0  1  5.710592 17.131927 14.276633
276   0  1  5.710620 19.987378 14.276702
1165  0  1  4.282983 18.559664 12.848800
1166  0  1  4.283036 18.559653 15.704378
1265  0  1  7.138209 18.559704 12.848884
1266  0  1  7.138143 18.559782 15.704500
366   0  1  8.565809 17.131996 14.276682
376   0  1  8.565691 19.987526 14.276832
466   0  1 11.421140 17.132067 14.276649
476   0  1 11.421098 19.987463 14.276691
1365  0  1  9.993497 18.559758 12.848924
1366  0  1  9.993256 18.559895 15.704534
566   0  1 14.276696 17.132089 14.276505
576   0  1 14.276697 19.987409 14.276455
1465  0  1 12.848998 18.559779 12.848792
1466  0  1 12.848866 18.559758 15.704292
1565  0  1 15.704528 18.559834 12.848578
1566  0  1 15.704468 18.559766 15.704210
666   0  1 17.132162 17.132162 14.276399
676   0  1 17.132153 19.987416 14.276292
766   0  1 19.987416 17.132153 14.276292
776   0  1 19.987393 19.987393 14.276153
1665  0  1 18.559879 18.559879 12.848408
1666  0  1 18.559867 18.559867 15.704180
866   0  1 22.842652 17.132106 14.276283
876   0  1 22.842634 19.987327 14.276137
1765  0  1 21.415122 18.559863 12.848356
1766  0  1 21.414986 18.559786 15.704043
1865  0  1 24.270353 18.559803 12.848429
1866  0  1 24.270230 18.559710 15.704044
966   0  1 25.697917 17.132040 14.276354
976   0  1 25.697946 19.987264 14.276249
1965  0  1 27.125602 18.559729 12.848559
1966  0  1 27.125565 18.559652 15.704139
186   0  1  2.855440 22.842518 14.276553
1075  0  1  1.427786 21.414891 12.848724
1076  0  1  1.427898 21.414846 15.704224
1085  0  1  1.427765 24.270141 12.848791
1086  0  1  1.427782 24.270025 15.704122
86    0  1  0.000160 22.842422 14.276364
286   0  1  5.710501 22.842731 14.276800
1175  0  1  4.283026 21.414934 12.848850
1176  0  1  4.283047 21.415063 15.704484
1185  0  1  4.283011 24.270195 12.848916
1186  0  1  4.282757 24.270405 15.704545
1275  0  1  7.138202 21.415024 12.848972
1276  0  1  7.137797 21.415419 15.704839
1285  0  1  7.138185 24.270258 12.849068
1286  0  1  7.137633 24.270541 15.704980
386   0  1  8.565605 22.842786 14.276945
486   0  1 11.421024 22.842726 14.276765
1375  0  1  9.993484 21.415059 12.848985
1376  0  1  9.993104 21.415257 15.704686
1385  0  1  9.993435 24.270294 12.849078
1386  0  1  9.992962 24.270441 15.704828
586   0  1 14.276648 22.842663 14.276465
1475  0  1 12.848988 21.415072 12.848802
1476  0  1 12.848805 21.415059 15.704305
1485  0  1 12.848928 24.270310 12.848861
1486  0  1 12.848712 24.270294 15.704355
1575  0  1 15.704528 21.415101 12.848540
1576  0  1 15.704419 21.414983 15.704141
1585  0  1 15.704476 24.270331 12.848587
1586  0  1 15.704339 24.270221 15.704137
686   0  1 17.132106 22.842652 14.276283
786   0  1 19.987327 22.842634 14.276137
1675  0  1 18.559863 21.415122 12.848356
1676  0  1 18.559786 21.414986 15.704043
1685  0  1 18.559803 24.270353 12.848429
1686  0  1 18.559710 24.270230 15.704044
886   0  1 22.842522 22.842522 14.276059
1775  0  1 21.415069 21.415069 12.848308
1776  0  1 21.414905 21.414905 15.703820
1785  0  1 21.414998 24.270330 12.848413
1786  0  1 21.414819 24.270217 15.703825
1875  0  1 24.270330 21.414998 12.848413
1876  0  1 24.270217 21.414819 15.703825
1885  0  1 24.270241 24.270241 12.848514
1886  0  1 24.269999 24.269999 15.703646
986   0  1 25.697899 22.842448 14.276188
1975  0  1 27.125617 21.414921 12.848575
1976  0  1 27.125639 21.414781 15.703997
1985  0  1 27.125567 24.270166 12.848664
1986  0  1 27.125529 24.269935 15.703854
106   0  1  2.855149 28.553012 14.276705
196   0  1  2.855289 25.697801 14.276562
1095  0  1  1.427691 27.125446 12.848852
1096  0  1  1.427483 27.125303 15.704104
96    0  1  0.000020 25.697706 14.276378
206   0  1  5.710258 28.553033 14.277067
296   0  1  5.710399 25.697922 14.276896
1195  0  1  4.282955 27.125448 12.849022
1196  0  1  4.282540 27.125469 15.704682
1295  0  1  7.138123 27.125473 12.849196
1296  0  1  7.137451 27.125541 15.705165
306   0  1  8.565370 28.553064 14.277236
406   0  1 11.420807 28.553098 14.276982
396   0  1  8.565501 25.697954 14.277078
496   0  1 11.420923 25.697929 14.276867
1395  0  1  9.993352 27.125502 12.849195
1396  0  1  9.992809 27.125535 15.704981
596   0  1 14.276565 25.697901 14.276525
1495  0  1 12.848838 27.125528 12.848952
1496  0  1 12.848595 27.125502 15.704437
1595  0  1 15.704395 27.125560 12.848679
1596  0  1 15.704242 27.125494 15.704186
696   0  1 17.132040 25.697917 14.276354
796   0  1 19.987264 25.697946 14.276249
1695  0  1 18.559729 27.125602 12.848559
1696  0  1 18.559652 27.125565 15.704139
896   0  1 22.842448 25.697899 14.276188
1795  0  1 21.414921 27.125617 12.848575
1796  0  1 21.414781 27.125639 15.703997
1895  0  1 24.270166 27.125567 12.848664
1896  0  1 24.269935 27.125529 15.703854
6     0  1 28.553029 28.553029 14.276457
996   0  1 25.697761 25.697761 14.276245
1995  0  1 27.125486 27.125486 12.848765
1996  0  1 27.125282 27.125282 15.703918
117   0  1  2.854553  2.854553 17.132944
118   0  1  2.853364  2.853364 19.990216
1007  0  1  1.427224  1.427224 18.560108
217   0  1  5.708947  2.854226 17.133785
218   0  1  5.706093  2.852576 19.991696
1107  0  1  4.280732  1.426283 18.562059
1207  0  1  7.135690  1.426802 18.562100
317   0  1  8.564280  2.854601 17.133510
318   0  1  8.564005  2.854226 19.988843
417   0  1 11.420398  2.855005 17.132547
418   0  1 11.420493  2.854961 19.987685
1307  0  1  9.992396  1.427313 18.560542
517   0  1 14.276215  2.855223 17.132017
518   0  1 14.276199  2.855246 19.987212
1407  0  1 12.848431  1.427542 18.559768
1507  0  1 15.704035  1.427629 18.559478
617   0  1 17.131830  2.855345 17.131925
618   0  1 17.131611  2.855359 19.987034
717   0  1 19.987390  2.855498 17.132142
718   0  1 19.987184  2.855404 19.987321
1607  0  1 18.559576  1.427701 18.559565
607   0  1 17.131924  0.000011 17.131866
707   0  1 19.987321  0.000182 17.131947
817   0  1 22.842632  2.855541 17.132169
818   0  1 22.843091  2.856074 19.988264
1707  0  1 21.415083  1.428015 18.559907
1807  0  1 24.269847  1.428161 18.559617
807   0  1 22.842308  0.000313 17.131727
808   0  1 22.842653  0.000585 19.987539
17    0  1 28.552757  2.854616 17.132461
18    0  1 28.551606  2.852462 19.990224
908   0  1 25.696571  0.001014 19.986438
917   0  1 25.697891  2.854984 17.132126
918   0  1 25.699060  2.853346 19.989612
1907  0  1 27.124941  1.427227 18.559387
907   0  1 25.697413  0.000002 17.131513
127   0  1  2.854226  5.708947 17.133785
128   0  1  2.852576  5.706093 19.991696
1017  0  1  1.426283  4.280732 18.562059
1027  0  1  1.426802  7.135690 18.562100
227   0  1  5.709013  5.709013 17.133867
228   0  1  5.706114  5.706114 19.991676
1117  0  1  4.280868  4.280868 18.562242
1127  0  1  4.281147  7.135565 18.562225
1217  0  1  7.135565  4.281147 18.562225
1227  0  1  7.135799  7.135799 18.561991
327   0  1  8.564267  5.709424 17.133522
328   0  1  8.563922  5.709013 19.988777
427   0  1 11.420317  5.710074 17.132603
428   0  1 11.420325  5.710044 19.987746
1317  0  1  9.992207  4.282161 18.560678
1327  0  1  9.992232  7.137192 18.560598
527   0  1 14.276141  5.710454 17.132077
528   0  1 14.276093  5.710507 19.987283
1417  0  1 12.848279  4.282705 18.559866
1427  0  1 12.848232  7.137895 18.559895
1517  0  1 15.703923  4.282942 18.559541
1527  0  1 15.703938  7.138183 18.559607
627   0  1 17.131828  5.710589 17.132000
628   0  1 17.131605  5.710671 19.987119
727   0  1 19.987634  5.710496 17.132384
728   0  1 19.987672  5.710073 19.987717
1617  0  1 18.559550  4.283007 18.559657
1627  0  1 18.559811  7.137939 18.559851
827   0  1 22.843436  5.709756 17.132984
828   0  1 22.846133  5.706768 19.991022
1717  0  1 21.415480  4.283001 18.560336
1727  0  1 21.416489  7.136592 18.561198
1817  0  1 24.271494  4.281541 18.561287
1827  0  1 24.271046  7.136361 18.561429
27    0  1 28.552848  5.709223 17.133420
28    0  1 28.552318  5.706485 19.991304
927   0  1 25.698209  5.709522 17.133120
928   0  1 25.698655  5.707057 19.990732
1917  0  1 27.125527  4.281215 18.561441
1927  0  1 27.125592  7.136015 18.561775
137   0  1  2.854601  8.564280 17.133510
138   0  1  2.854226  8.564005 19.988843
147   0  1  2.855005 11.420398 17.132547
148   0  1  2.854961 11.420493 19.987685
1037  0  1  1.427313  9.992396 18.560542
237   0  1  5.709424  8.564267 17.133522
238   0  1  5.709013  8.563922 19.988777
247   0  1  5.710074 11.420317 17.132603
248   0  1  5.710044 11.420325 19.987746
1137  0  1  4.282161  9.992207 18.560678
1237  0  1  7.137192  9.992232 18.560598
337   0  1  8.564532  8.564532 17.133258
338   0  1  8.564267  8.564267 19.988366
347   0  1  8.565274 11.420413 17.132515
348   0  1  8.565187 11.420317 19.987716
437   0  1 11.420413  8.565274 17.132515
438   0  1 11.420317  8.565187 19.987716
447   0  1 11.420723 11.420723 17.132278
448   0  1 11.420658 11.420658 19.987514
1337  0  1  9.992598  9.992598 18.560259
537   0  1 14.276194  8.565697 17.132093
538   0  1 14.276141  8.565712 19.987336
547   0  1 14.276363 11.421048 17.132049
548   0  1 14.276326 11.421047 19.987315
1437  0  1 12.848363  9.993164 18.559849
1537  0  1 15.704078  9.993423 18.559631
637   0  1 17.131965  8.565708 17.132081
638   0  1 17.131828  8.565790 19.987200
647   0  1 17.131996 11.421108 17.131981
648   0  1 17.131927 11.421157 19.987197
737   0  1 19.987959  8.565169 17.132621
738   0  1 19.987634  8.565405 19.987293
747   0  1 19.987526 11.420957 17.132099
748   0  1 19.987378 11.421088 19.987170
1637  0  1 18.559782  9.993290 18.559647
837   0  1 22.843147  8.564918 17.132872
838   0  1 22.843436  8.564806 19.988033
847   0  1 22.842786 11.420844 17.132184
848   0  1 22.842731 11.420990 19.987289
1737  0  1 21.415419  9.992951 18.559993
1837  0  1 24.270541  9.992810 18.560156
37    0  1 28.552974  8.564468 17.133322
38    0  1 28.552848  8.564369 19.988567
47    0  1 28.553064 11.420554 17.132420
48    0  1 28.553033 11.420723 19.987532
937   0  1 25.698131  8.564694 17.133096
938   0  1 25.698209  8.564670 19.988268
947   0  1 25.697954 11.420712 17.132289
948   0  1 25.697922 11.420894 19.987391
1937  0  1 27.125541  9.992624 18.560339
157   0  1  2.855223 14.276215 17.132017
158   0  1  2.855246 14.276199 19.987212
1047  0  1  1.427542 12.848431 18.559768
1057  0  1  1.427629 15.704035 18.559478
257   0  1  5.710454 14.276141 17.132077
258   0  1  5.710507 14.276093 19.987283
1147  0  1  4.282705 12.848279 18.559866
1157  0  1  4.282942 15.703923 18.559541
1247  0  1  7.137895 12.848232 18.559895
1257  0  1  7.138183 15.703938 18.559607
357   0  1  8.565697 14.276194 17.132093
358   0  1  8.565712 14.276141 19.987336
457   0  1 11.421048 14.276363 17.132049
458   0  1 11.421047 14.276326 19.987315
1347  0  1  9.993164 12.848363 18.559849
1357  0  1  9.993423 15.704078 18.559631
557   0  1 14.276578 14.276578 17.131993
558   0  1 14.276587 14.276587 19.987286
1447  0  1 12.848654 12.848654 18.559724
1457  0  1 12.848879 15.704241 18.559623
1547  0  1 15.704241 12.848879 18.559623
1557  0  1 15.704477 15.704477 18.559677
657   0  1 17.132078 14.276710 17.131972
658   0  1 17.132091 14.276771 19.987274
757   0  1 19.987367 14.276670 17.131918
758   0  1 19.987374 14.276758 19.987238
1647  0  1 18.559704 12.848905 18.559581
1657  0  1 18.559885 15.704618 18.559740
857   0  1 22.842592 14.276586 17.131878
